Subject ID	sid_hash	Evaluation	correct	Actual	q_strategy	Response	PD	AoE	Basis for Choice	Second Choice	Additional Notes
1	5ae540	Correct	Correct	Correct	my strategy is very simple , add these numbers by the given number outside of the box if it is 15 i choose lowest number if its 19 or above i choose higher number , mostly i choose randomly	my strategy is very simple , add these numbers by the given number outside of the box if it is 15 i choose lowest number if its 19 or above i choose higher number , mostly i choose randomly	Vague or uncertain		F. Irrelevant basis for choice	E. Explicit guess	Response starts out by presenting a deterministic strategy that uses an irrelevant basis for choice, but concludes by claiming that "mostly I choose randomly", so it seems a bit contradictory. Also, my answer to the PD question is based on the reference to "lowest" and "higher" number.
2	9c798b	Incorrect	Incorrect	Incorrect	Whatever third of the puzzle contained two non-blue numbers, I used those two numbers as a choice. Whichever would fit in a blue square exclusively was right.	Whatever third of the puzzle contained two non-blue numbers, I used those two numbers as a choice. Whichever would fit in a blue square exclusively was right.	Both	No or yes w/o explanation	H. Unclear, confused or missing basis		
3	db5261	Correct	Correct	Correct	I located the larger square with two numbers in it (6 and 1) that also contained three small blue squares. This told me the green square would have a 6 or 1. I then checked to see if 6 could fit in one of the two remaining blue squares. Since there was already a 6 in each row I knew 6 had to be the solution for the green square.	I located the larger square with two numbers in it (6 and 1) that also contained three small blue squares. This told me the green square would have a 6 or 1. I then checked to see if 6 could fit in one of the two remaining blue squares. Since there was already a 6 in each row I knew 6 had to be the solution for the green square.	Both		A. Chose digit that cannot go elsewhere		
4	d56384	Correct	Correct	Correct	Since I'm still not very knowledgeable about Sudoku, I just looked at which number was farthest away from the empty box and chose it.	Since I'm still not very knowledgeable about Sudoku, I just looked at which number was farthest away from the empty box and chose it.	Vague or uncertain		F. Irrelevant basis for choice		
5	38a153	Incorrect	Incorrect	Incorrect	I went through a process of elimination by checking which numbers were already included in each square, since you can't duplicate numbers.     But to be honest, I'm not sure if the 1 should go in the 1st, 3rd, or 4th blue box, Or if the 4 is in the 2nd, 3rd, or 4th. Sadly, these puzzles have made me feel not very bright!	I went through a process of elimination by checking which numbers were already included in each square, since you can't duplicate numbers.     But to be honest, I'm not sure if the 1 should go in the 1st, 3rd, or 4th blue box, Or if the 4 is in the 2nd, 3rd, or 4th. Sadly, these puzzles have made me feel not very bright!	Both	No or yes w/o explanation	H. Unclear, confused or missing basis		
6	6c82a8	Correct	Correct	Correct	saw which number couldn't be elsewhere in the highlighted column	saw which number couldn't be elsewhere in the highlighted column	Target		A. Chose digit that cannot go elsewhere		
7	00d893	Correct	Correct	Correct	As a beginner to Sudoku, it was tempting to start solving the puzzle by looking at the bright-colored green box, first. However, over time, I realized that I could win faster by just looking at the other boxes first. Therefore, I began the puzzle by first ignoring the bright-colored green box. First, I decided to start with the blue box on the far left. I asked myself - "Can the number 9 go in this box?" The answer was automatically "no," because there was already a number 9 in the row/column/box. Then, I asked myself the same question, for the following blue boxes. And if the answer was "no" for each of the empty blue boxes, then I automatically knew that the only place left for the number 9, was the bright green box. This method was quicker for me, because I didn't even have to pay attention to the other number. However, if the answer to the question "Can a nine fit in this blue box?" had ever been "Yes," then I would have come to the conclusion that 9 was not the answer.	As a beginner to Sudoku, it was tempting to start solving the puzzle by looking at the bright-colored green box, first. However, over time, I realized that I could win faster by just looking at the other boxes first. Therefore, I began the puzzle by first ignoring the bright-colored green box. First, I decided to start with the blue box on the far left. I asked myself - "Can the number 9 go in this box?" The answer was automatically "no," because there was already a number 9 in the row/column/box. Then, I asked myself the same question, for the following blue boxes. And if the answer was "no" for each of the empty blue boxes, then I automatically knew that the only place left for the number 9, was the bright green box. This method was quicker for me, because I didn't even have to pay attention to the other number. However, if the answer to the question "Can a nine fit in this blue box?" had ever been "Yes," then I would have come to the conclusion that 9 was not the answer.	Both		A. Chose digit that cannot go elsewhere	B. One PD can go elsewhere, chose the other	Response seems to imply that they were ready to use basis B, depending on what they concluded about the first candidate answer, although this isn't made explicit. This is because they make reference to "the other number", and in the last sentence, describe the thought that they might not have chosen 9 under certain conditions. Whether this means they would have chosen "the other number" is unclear but plausible, hence B as second choice.
8	5b8bc0	Correct	Correct	Correct	I eliminated the five and one from the final three boxes because they were already filled in the other two boxes of the 3x3 box so they cannot be shared. I then looked at columns that had five and one, and two columns had 5 and one column had one. The two columns couldn't have five twice, so I only remained with one possibility, that's why I placed the number in the box with certainty.	I eliminated the five and one from the final three boxes because they were already filled in the other two boxes of the 3x3 box so they cannot be shared. I then looked at columns that had five and one, and two columns had 5 and one column had one. The two columns couldn't have five twice, so I only remained with one possibility, that's why I placed the number in the box with certainty.	Both		A. Chose digit that cannot go elsewhere	C. Found cell where one PD could go and the other could not	Response is primarily centered around basis A, but "two columns had 5 and one column had one" seems to imply basis C as well.
9	832f1f	Correct	Correct	Correct	Looking at the most shown numbers given and comparing to the other numbers given, you can figure out the correct number that is missing.	Looking at the most shown numbers given and comparing to the other numbers given, you can figure out the correct number that is missing.	Both		H. Unclear, confused or missing basis		
10	9b3e67	Incorrect	Incorrect	Incorrect	I am still struggling how to do this. I looked to see if there was another 4 & 8, and seemed that 4 may be the answer. Apparently not. :(	I am still struggling how to do this. I looked to see if there was another 4 & 8, and seemed that 4 may be the answer. Apparently not. :(	Both	No or yes w/o explanation	H. Unclear, confused or missing basis		
11	bbcd05	Correct	Correct	Correct	I just calculating the values in the first row and accordingly I have selected this	I just calculating the values in the first row and accordingly I have selected this	Neither		H. Unclear, confused or missing basis		
12	3121c2	Incorrect	Incorrect	Incorrect	I looked at each row and column that already had 1 and 8 and formulated an educated guess that it might be 1.	I looked at each row and column that already had 1 and 8 and formulated an educated guess that it might be 1.	Both	No or yes w/o explanation	H. Unclear, confused or missing basis	E. Explicit guess	Response mentions "educated guess", with some vague reasoning, so it seems like it wasn't a pure guess. Hence, H as first basis, rather than E.
13	8a94cf	Correct	Correct	Correct	I look at the possible solution numbers. Next I look at each empty cell and ask myself if a possible solution number fits into the empty cell as the correct answer I am looking for.	I look at the possible solution numbers. Next I look at each empty cell and ask myself if a possible solution number fits into the empty cell as the correct answer I am looking for.	Vague or uncertain		D. Potentially valid but general or not fully specified		
14	92b882	Correct	Correct	Correct	Looked at the blue line. See 1 in middle right box keeping it safe. Only 1 spot in middle box. 2 spots in middle left box are blocked by 1s coming from upper left and bottom left, therefore I rule that middle box is a 1.	Looked at the blue line. See 1 in middle right box keeping it safe. Only 1 spot in middle box. 2 spots in middle left box are blocked by 1s coming from upper left and bottom left, therefore I rule that middle box is a 1.	Target		A. Chose digit that cannot go elsewhere		
15	6161cc	Incorrect	Incorrect	Incorrect	I believe the number that comes first between 6 and 3 on the first 3 columns is the appropriate number to be inserted in the green space.	I believe the number that comes first between 6 and 3 on the first 3 columns is the appropriate number to be inserted in the green space.	Both	No or yes w/o explanation	F. Irrelevant basis for choice		
16	4bc78a	Correct	Correct	Correct	I used process of elimination. I eliminated numbers 1, 8, and 5 because those numbers are on the same row. I eliminated the number 9 because there was a 9 in the second box. That left me with the number 4.	I used process of elimination. I eliminated numbers 1, 8, and 5 because those numbers are on the same row. I eliminated the number 9 because there was a 9 in the second box. That left me with the number 4.	Both		H. Unclear, confused or missing basis		
17	5c33ce	Correct	Correct	Correct	So i find the square that had the 7 and 5 already in it I know since that has a 7 and 5 that I can eliminate those 3 blue squares. Then I go to the green square and find which blue square that can't be a 7 or 5 and then i find the blue square that can't be a 5 but can be a 7 so then I know since that blue square would be a 7 our green square would be the 5	So i find the square that had the 7 and 5 already in it I know since that has a 7 and 5 that I can eliminate those 3 blue squares. Then I go to the green square and find which blue square that can't be a 7 or 5 and then i find the blue square that can't be a 5 but can be a 7 so then I know since that blue square would be a 7 our green square would be the 5	Both		C. Found cell where one PD could go and the other could not		
18	9c081e	Correct	Correct	Correct	identified numbers in certain boxes relative to the green box.	identified numbers in certain boxes relative to the green box.	Neither		H. Unclear, confused or missing basis		
19	f0467b	Correct	Correct	Correct	I mostly guessed. I'm still learning how to play this game.	I mostly guessed. I'm still learning how to play this game.	Neither		E. Explicit guess		
20	dc66bc	Correct	Correct	Correct	I used the boxes in the blue row to determine which digits are missing. Then i looked for possible missing numbers that would be placed in the box.	I used the boxes in the blue row to determine which digits are missing. Then i looked for possible missing numbers that would be placed in the box.	Neither		H. Unclear, confused or missing basis		
21	bc967f	Correct	Correct	Correct	I knew it had to be one of the other numbers and I knew it couldn't be 5, 8, or 6 and the one next to it couldn't be 4.	I knew it had to be one of the other numbers and I knew it couldn't be 5, 8, or 6 and the one next to it couldn't be 4.	Both		H. Unclear, confused or missing basis		
22	3df3f7	Correct	Correct	Correct	I started by looking at the far left blue square, then going up and down the row to see which numbers were in that row (9, 4) so I know that neither 9 or 4 are going to be in that box. I went to the next blue box to the right and looked at the numbers in that row (4). This means that 4 isn't going to be in that box, which means 9 is a potential answer. The three blue squares on the far right aren't going to have either 9 or 4 in them because those numbers are in that set of 9 squares. This leaves the green box as the only place for 4.	I started by looking at the far left blue square, then going up and down the row to see which numbers were in that row (9, 4) so I know that neither 9 or 4 are going to be in that box. I went to the next blue box to the right and looked at the numbers in that row (4). This means that 4 isn't going to be in that box, which means 9 is a potential answer. The three blue squares on the far right aren't going to have either 9 or 4 in them because those numbers are in that set of 9 squares. This leaves the green box as the only place for 4.	Both		A. Chose digit that cannot go elsewhere	C. Found cell where one PD could go and the other could not	Ultimately the basis for choice is A, but the subject explicitly mentions one of the blue squares being possibly a 9 (and not a 4). This could have been ignored if going solely by basis A. Hence, basis C as second choice.
23	b6481a	Incorrect	Incorrect	Incorrect	The number came before the 4, allowing it to cover the three blue tiles.	The number came before the 4, allowing it to cover the three blue tiles.	Both	No or yes w/o explanation	F. Irrelevant basis for choice		
24	0b8ba1	Incorrect	Incorrect	Incorrect	There are only 2 possible answers 7 or a 2. I look for the number that is physically farther away from the line to be solved.	There are only 2 possible answers 7 or a 2. I look for the number that is physically farther away from the line to be solved.	Both	No or yes w/o explanation	F. Irrelevant basis for choice		
25	0269e6	Correct	Correct	Correct	yes	yes	Neither		I. Did not answer the question		
26	c23ac3	Correct	Correct	Correct	I found 7 would be the right choice when compared to other boxes	I found 7 would be the right choice when compared to other boxes	Target		H. Unclear, confused or missing basis		
27	0fc5c2	Correct	Correct	Correct	I looked at each row to find a number that was the only one on the row. Then I look to see if it is the only one in the box. If it is I look at what the opposite number would go in the column, then I go to the spot I'm trying to fill and choose the other opposite number of the one that would go in that row.	I looked at each row to find a number that was the only one on the row. Then I look to see if it is the only one in the box. If it is I look at what the opposite number would go in the column, then I go to the spot I'm trying to fill and choose the other opposite number of the one that would go in that row.	Vague or uncertain		H. Unclear, confused or missing basis		
28	71f8a5	Incorrect	Incorrect	Incorrect	I looked at the number (7) that is duplicated in most of the cells and usually picked that one.	I looked at the number (7) that is duplicated in most of the cells and usually picked that one.	Distractor	No or yes w/o explanation	G. Chose the most frequent digit		
29	350557	Incorrect	Incorrect	Incorrect	The first thing I did was look at the 3x3 square. By looking at that, I realized it could be either 5 0r 9. Then I saw that the row below it had a 9, so I knew the answer must be five.	The first thing I did was look at the 3x3 square. By looking at that, I realized it could be either 5 0r 9. Then I saw that the row below it had a 9, so I knew the answer must be five.	Both	No or yes w/o explanation	H. Unclear, confused or missing basis		
30	88c361	Incorrect	Incorrect	Incorrect	I tried to look at each of the other squares to get the number but not sure I figured out how to do this. I tried to eliminate other cells that already had that number in the row.	I tried to look at each of the other squares to get the number but not sure I figured out how to do this. I tried to eliminate other cells that already had that number in the row.	Vague or uncertain	No or yes w/o explanation	H. Unclear, confused or missing basis		
31	3190d6	Incorrect	Incorrect	Incorrect	Honestly, I don't quite get these types of puzzles. I mapped it in my head and looked at what would be a fifty-fifty shot on what would be right.	Honestly, I don't quite get these types of puzzles. I mapped it in my head and looked at what would be a fifty-fifty shot on what would be right.	Vague or uncertain	No or yes w/o explanation	E. Explicit guess	H. Unclear, confused or missing basis	"fifty-fifty shot" is indicative of a guess, but "I mapped it in my head" seems indicative of Unclear or confused basis.
32	34fbed	Correct	Correct	Correct	8	8	Target		I. Did not answer the question		
33	e70f44	Correct	Correct	Correct	I picked one of the two options - in this case the 4. I typed it in and then checked to see if it could go anywhere else. If not I pressed submit. If 4 could go in any of the other blue boxes, I changed the 4 to the other number - in this case 6.     So basically, I picked one and then 'proofed' it.	I picked one of the two options - in this case the 4. I typed it in and then checked to see if it could go anywhere else. If not I pressed submit. If 4 could go in any of the other blue boxes, I changed the 4 to the other number - in this case 6.     So basically, I picked one and then 'proofed' it.	Both		A. Chose digit that cannot go elsewhere	B. One PD can go elsewhere, chose the other	Used A strategy, but was ready to counterfactually use B strategy.
34	bfd88d	Correct	Correct	Correct	1) I eliminated the 3 spaces in the 3x3 box that already contain 1 and 2.  2) I moved to the center box to confirm that neither number could be in the space to the left of the green box.  3) I moved to the final 3x3 square to see which of the 2 could be placed there, leaving me with the answer for the green space.	1) I eliminated the 3 spaces in the 3x3 box that already contain 1 and 2.  2) I moved to the center box to confirm that neither number could be in the space to the left of the green box.  3) I moved to the final 3x3 square to see which of the 2 could be placed there, leaving me with the answer for the green space.	Both		B. One PD can go elsewhere, chose the other		
35	8fe5a8	Correct	Correct	Correct	Looked at the 1 in the box to the left and thought the blue box would be a 6 so green box 1	Looked at the 1 in the box to the left and thought the blue box would be a 6 so green box 1	Both		D. Potentially valid but general or not fully specified		
36	e64240	Incorrect	Incorrect	Incorrect	i tried to see how i could not block two numbers being together	i tried to see how i could not block two numbers being together	Neither	No or yes w/o explanation	H. Unclear, confused or missing basis		
37	03a897	Correct	Correct	Correct	I started at the top right box and could see that it was a 1, and so the blue box to it's left would be a 4.     I then noted that the rest of the columns/boxes already had their 1 or 4 spots taken.    I used deduction, as best as I can tell.	I started at the top right box and could see that it was a 1, and so the blue box to it's left would be a 4.     I then noted that the rest of the columns/boxes already had their 1 or 4 spots taken.    I used deduction, as best as I can tell.	Both		C. Found cell where one PD could go and the other could not		
38	3f2fda	Incorrect	Incorrect	Incorrect	I lined up the 6's and the 9's on the horizontal axis to eliminate those rows visually in my mind. Then I tried to imagine what other numbers would be added or eliminated in that row. So the answer has to be a 6 or a 9 because you could put in more than one box 2, 4, 5, and 8. So those numbers are gone. So the answer has to be either 6 or 9. I then flipped a coin and it came up heads so it became a 6. On a separate note, I tried to play Sudoku when I was younger and had a horrible time at it and even though I feel I am ok with numbers I have the worst block with this game.	I lined up the 6's and the 9's on the horizontal axis to eliminate those rows visually in my mind. Then I tried to imagine what other numbers would be added or eliminated in that row. So the answer has to be a 6 or a 9 because you could put in more than one box 2, 4, 5, and 8. So those numbers are gone. So the answer has to be either 6 or 9. I then flipped a coin and it came up heads so it became a 6. On a separate note, I tried to play Sudoku when I was younger and had a horrible time at it and even though I feel I am ok with numbers I have the worst block with this game.	Both	No or yes w/o explanation	E. Explicit guess		
39	09a6b1	Correct	Correct	Correct	First I looked to see which 3 x 3 block had the numbers 4 and 3 within it. I mentally noted that the 3 x 3 block with those two numbers already there could not contain another 3 or 4. I looked to the next column that I 3 or 4 could belong in. I noticed that a 4 could exist in that column but a 3 could not. That made me realize that 3 belonged in the green box.	First I looked to see which 3 x 3 block had the numbers 4 and 3 within it. I mentally noted that the 3 x 3 block with those two numbers already there could not contain another 3 or 4. I looked to the next column that I 3 or 4 could belong in. I noticed that a 4 could exist in that column but a 3 could not. That made me realize that 3 belonged in the green box.	Both		C. Found cell where one PD could go and the other could not		
40	e44873	Correct	Correct	Correct	First, I eliminated the quadrant with both the 3 and the 1 as a means of determining which number to pick.    Then I looked at the quadrant with the two empty boxes and mentally interrogated the empty boxes.     Since I new that one empty box could not contain a 3 or a 1 as these were both in the row containing the box, I moved on to the other empty box.    I reasoned that since the last box had a row containing the 3, I could not eliminate 1 as potentially populating this box.     The empty green box then, should contain a 3.	First, I eliminated the quadrant with both the 3 and the 1 as a means of determining which number to pick.    Then I looked at the quadrant with the two empty boxes and mentally interrogated the empty boxes.     Since I new that one empty box could not contain a 3 or a 1 as these were both in the row containing the box, I moved on to the other empty box.    I reasoned that since the last box had a row containing the 3, I could not eliminate 1 as potentially populating this box.     The empty green box then, should contain a 3.	Both		B. One PD can go elsewhere, chose the other		
41	4b8e45	Correct	Correct	Correct	First, since I noticed that two numbers were always given as clues, I would figure out which two numbers I'd be seeing fit. Then I'd look at each empty box on the blue line, starting left and going right (or up to down for vertical blue lines). For each box, I'd determine which number couldn't go there. If a number COULD go there, I knew that that wasn't the right answer and that the other number was the answer.	First, since I noticed that two numbers were always given as clues, I would figure out which two numbers I'd be seeing fit. Then I'd look at each empty box on the blue line, starting left and going right (or up to down for vertical blue lines). For each box, I'd determine which number couldn't go there. If a number COULD go there, I knew that that wasn't the right answer and that the other number was the answer.	Both		B. One PD can go elsewhere, chose the other		
42	84a8c0	Incorrect	Incorrect	Incorrect	I actually realize now that I made a mistake while solving this puzzle. I think I should have put a 2 where I put the 9. However my strategy was to check each blue square, seeing if either of the numbers in the white boxes would fit there. In each case there was one of the numbers that could only go one place while still leaving a spot for the other number.	I actually realize now that I made a mistake while solving this puzzle. I think I should have put a 2 where I put the 9. However my strategy was to check each blue square, seeing if either of the numbers in the white boxes would fit there. In each case there was one of the numbers that could only go one place while still leaving a spot for the other number.	Both	Yes with explanation	A. Chose digit that cannot go elsewhere		
43	a43819	Correct	Correct	Correct	I first found the square that contained both a 4 and 2 which blocked those space. I then looked for the open spaces in the columns and followed each row and noticed which ones where blocked by two numbers. I then looked at the last space that was not green and saw that it was blocked by a 2. The green space was the only space to put a 2 so that is the answer.	I first found the square that contained both a 4 and 2 which blocked those space. I then looked for the open spaces in the columns and followed each row and noticed which ones where blocked by two numbers. I then looked at the last space that was not green and saw that it was blocked by a 2. The green space was the only space to put a 2 so that is the answer.	Both		A. Chose digit that cannot go elsewhere		
44	07e119	Correct	Correct	Correct	I scanned each of the boxes along the highlighted column, trying to fit in a 2 or a 3 in each. I used a process of elimination so that I chose ONLY the number that HAD to go in the green box.	I scanned each of the boxes along the highlighted column, trying to fit in a 2 or a 3 in each. I used a process of elimination so that I chose ONLY the number that HAD to go in the green box.	Both		A. Chose digit that cannot go elsewhere		
45	1c6499	Incorrect	Incorrect	Incorrect	I know that it has to either be a 4 or a 6 based on their frequency in the puzzle. I try to visualize which rows are "blocked off" based on the numbers in the rows and columns.	I know that it has to either be a 4 or a 6 based on their frequency in the puzzle. I try to visualize which rows are "blocked off" based on the numbers in the rows and columns.	Both	No or yes w/o explanation	H. Unclear, confused or missing basis		
46	f704f1	Correct	Correct	Correct	The first thing I did was locate the square section that contains both of the possible numbers and the three empty blue squares. After locating this section, I can completely ignore this area since it is irrelevant to finding the answer now. Next I look for either of the two possible numbers (in this case 2 or 3) which is isolated, in a row or column all by itself. Upon finding that number, I'm finished. Just take that number, and since you know that its counterpart will be filled in in the blue row, you can just take the isolated number and make it your answer.	The first thing I did was locate the square section that contains both of the possible numbers and the three empty blue squares. After locating this section, I can completely ignore this area since it is irrelevant to finding the answer now. Next I look for either of the two possible numbers (in this case 2 or 3) which is isolated, in a row or column all by itself. Upon finding that number, I'm finished. Just take that number, and since you know that its counterpart will be filled in in the blue row, you can just take the isolated number and make it your answer.	Both		C. Found cell where one PD could go and the other could not		
47	0f54d5	Correct	Correct	Correct	I went through the "hint" numbers in blue and did process of elimination in my head.	I went through the "hint" numbers in blue and did process of elimination in my head.	Vague or uncertain		D. Potentially valid but general or not fully specified		
48	d45e8d	Incorrect	Incorrect	Incorrect	During the curse of the previous game i discovered the answers are either one of the two numbers in the puzzle but not in the row as the green box	During the curse of the previous game i discovered the answers are either one of the two numbers in the puzzle but not in the row as the green box	Both	No or yes w/o explanation	H. Unclear, confused or missing basis	E. Explicit guess	Mostly unclear, but "the answers are either one of the two numbers" suggests either guessing (hence E as secondary choice), or a mistaken belief that both PDs are acceptable answers.
49	11ab9d	Correct	Correct	Correct	1) Numbers that appear the most are 5 and 3, so I have to put either number 5 or 3 on the square with green color    2) Since each large square contains the number 1-9, I looked for the square that already have the number 3 and 5 and eliminate that large square (which is located at the first column of large squares)    3) The number 5 and 3 possibly located at the second or third column    4) I look at the third large square column and it's impossible because the only blank space has 5 and 3 and in a small column there can only be each one 5 and one 3. so the third large column is eliminated    5) The only possible location now for 5 and 3 is the second large column.    6) in the second large column, the first small column already have number 3 on it, so we can only put number 5 on the blue square    7) So the answer for the green square is 3	1) Numbers that appear the most are 5 and 3, so I have to put either number 5 or 3 on the square with green color    2) Since each large square contains the number 1-9, I looked for the square that already have the number 3 and 5 and eliminate that large square (which is located at the first column of large squares)    3) The number 5 and 3 possibly located at the second or third column    4) I look at the third large square column and it's impossible because the only blank space has 5 and 3 and in a small column there can only be each one 5 and one 3. so the third large column is eliminated    5) The only possible location now for 5 and 3 is the second large column.    6) in the second large column, the first small column already have number 3 on it, so we can only put number 5 on the blue square    7) So the answer for the green square is 3	Both		C. Found cell where one PD could go and the other could not		
50	f15c3c	Incorrect	Incorrect	Incorrect	The correct answer is 6. Since I must pick between the two numbers 6 or 3, the only possible answer is 6. The number 3 can be in the current box or the box above while 6 can only be in the given box since 6 is in the 9x9 quadrant below and there is a 6 in the horizon of boxes above.	The correct answer is 6. Since I must pick between the two numbers 6 or 3, the only possible answer is 6. The number 3 can be in the current box or the box above while 6 can only be in the given box since 6 is in the 9x9 quadrant below and there is a 6 in the horizon of boxes above.	Both	Yes with explanation	A. Chose digit that cannot go elsewhere	B. One PD can go elsewhere, chose the other	Explicitly says Target can't go anywhere else (basis A), and also that the distractor can go elsewhere (basis B).
51	1e8dff	Correct	Correct	Correct	basically i only look at the two digits used outside the blue row then i narrow down which column couldnt possibly be but one of the digits since no column or row can repeat digits	basically i only look at the two digits used outside the blue row then i narrow down which column couldnt possibly be but one of the digits since no column or row can repeat digits	Both		H. Unclear, confused or missing basis		
