Subject ID	sid_hash	Evaluation	correct	Actual	q_strategy	Response	PD	AoE	Basis for Choice	Second Choice	Additional Notes
111	6fd6a4	Incorrect	Incorrect	Incorrect	After a while I just went with my gut feelings on this. I tried to reason where the number placement would go in the corresponding box, but I wasn't always sure so I guessed.	After a while I just went with my gut feelings on this. I tried to reason where the number placement would go in the corresponding box, but I wasn't always sure so I guessed.	Neither	No or yes w/o explanation	E. Explicit guess		
112	620413	Correct	Correct	Correct	I looked for the box with the blue line in it that already had a 6 and 7. So I ignored that box. Then I looked to the left and found that the blank spot there already had a 6 and 7 in the vertical column. So I ignored that box. I then looked to the middle column, so there was a single 6 so a 7 would go to the right of the 8 and the 6 would go to the left.	I looked for the box with the blue line in it that already had a 6 and 7. So I ignored that box. Then I looked to the left and found that the blank spot there already had a 6 and 7 in the vertical column. So I ignored that box. I then looked to the middle column, so there was a single 6 so a 7 would go to the right of the 8 and the 6 would go to the left.	Both		B. One PD can go elsewhere, chose the other		
113	94d08b	Correct	Correct	Correct	i used the most abundant number	i used the most abundant number	Neither		G. Chose the most frequent digit		
114	60d45b	Correct	Correct	Correct	It can't be in the top square, since there is already 9 and 4 in the row. It can't be in the bottom square, since 9 and 4 are already in the square. In fourth line from the top, there is already a 4, so this value must be 9. Therefore the green box must be 4.	It can't be in the top square, since there is already 9 and 4 in the row. It can't be in the bottom square, since 9 and 4 are already in the square. In fourth line from the top, there is already a 4, so this value must be 9. Therefore the green box must be 4.	Both		B. One PD can go elsewhere, chose the other		
115	6da5df	Correct	Correct	Correct	1) The first thing I do is to look at a box containing a "2" and a "6" which is the one on the middle right. This is the box I completely ignore.    2) I look for a column with a "2" and a "6". This is the blue box I should ignore as well.    3) The last open blue box is usually in the same column as the correct answer which is "2" in this case by looking at the column furthest to the left.    4) I felt it was easier figuring sudoku out when I find a pattern instead of logically thinking things through.	1) The first thing I do is to look at a box containing a "2" and a "6" which is the one on the middle right. This is the box I completely ignore.    2) I look for a column with a "2" and a "6". This is the blue box I should ignore as well.    3) The last open blue box is usually in the same column as the correct answer which is "2" in this case by looking at the column furthest to the left.    4) I felt it was easier figuring sudoku out when I find a pattern instead of logically thinking things through.	Both		C. Found cell where one PD could go and the other could not		
116	58ccde	Correct	Correct	Correct	I eliminated the first 3 boxes in the blue row because 5 & 7 were in the grid of 9 numbers. The 4 eliminates that square for a 5 or 7. The next blue square eliminates 5 & 7 since they are both in the row. The green box is 5 or 7. The next box is already filled with a 9 and the next with an 8. The last blue box can only be 5, So 5 can be in that blue box or the green box, leaving 7 as the number that fits only in the green box.	I eliminated the first 3 boxes in the blue row because 5 & 7 were in the grid of 9 numbers. The 4 eliminates that square for a 5 or 7. The next blue square eliminates 5 & 7 since they are both in the row. The green box is 5 or 7. The next box is already filled with a 9 and the next with an 8. The last blue box can only be 5, So 5 can be in that blue box or the green box, leaving 7 as the number that fits only in the green box.	Both		A. Chose digit that cannot go elsewhere		
117	799567	Correct	Correct	Correct	the box could only contain a 5 or a 4. the box on the farthest right in this row can contain a 4 therefore the box must be a 5	the box could only contain a 5 or a 4. the box on the farthest right in this row can contain a 4 therefore the box must be a 5	Both		B. One PD can go elsewhere, chose the other		
118	54a6d8	Correct	Correct	Correct	used a scratch sheet of paper, looked at row one at a time to not confuse myself with the other rows.	used a scratch sheet of paper, looked at row one at a time to not confuse myself with the other rows.	Neither		D. Potentially valid but general or not fully specified		
119	00d7df	Correct	Correct	Correct	The last 3 squares cant be a 1 or 9 because they already exist in the square of 9. the 4th square cant be a 1 or 9 because they are already in that column. The 3rd square has to be a 9 because there is already a 1 in that column, so the green square needs to be a 1.	The last 3 squares cant be a 1 or 9 because they already exist in the square of 9. the 4th square cant be a 1 or 9 because they are already in that column. The 3rd square has to be a 9 because there is already a 1 in that column, so the green square needs to be a 1.	Both		A. Chose digit that cannot go elsewhere		
120	314c8c	Incorrect	Incorrect	Incorrect	we already have 2 even numbers in the square	we already have 2 even numbers in the square	Neither	No or yes w/o explanation	F. Irrelevant basis for choice		
121	00e988	Correct	Correct	Correct	I paid attention to the numbers blocking the blue line to help decide what cannot go into the green block	I paid attention to the numbers blocking the blue line to help decide what cannot go into the green block	Neither		D. Potentially valid but general or not fully specified		
122	dfbc72	Correct	Correct	Correct	I looked at the provided numbers outside the blue highlighted row. I figured it had to be either a 2 or a 3 in the green box. Then saw it was possible for 2 to go in 2 places on the row, but the green area was the only place possible for 3.	I looked at the provided numbers outside the blue highlighted row. I figured it had to be either a 2 or a 3 in the green box. Then saw it was possible for 2 to go in 2 places on the row, but the green area was the only place possible for 3.	Both		A. Chose digit that cannot go elsewhere	B. One PD can go elsewhere, chose the other	Subject clearly says that the target has nowhere else to go (basis A), as well as that the distractor may go elsewhere (basis B)
123	960dd4	Correct	Correct	Correct	I looked where the 4 and 7 were and knocked out those rows ass options and landed on 7 there.	I looked where the 4 and 7 were and knocked out those rows ass options and landed on 7 there.	Both		D. Potentially valid but general or not fully specified		
124	69e1b6	Correct	Correct	Correct	I tried to narrow down the possible option for the 4 and 5 to be used in.	I tried to narrow down the possible option for the 4 and 5 to be used in.	Both		D. Potentially valid but general or not fully specified		
125	bbad00	Correct	Correct	Correct	I eliminated the first three blue squares because you wouldn't be able to use 7 0r 8 in them because 7 and 8 were already in the box. The fourth blue square I eliminated because there was a 7 and 8 in that row. The last blue square could have the 7 because only 8 was in that row. That left 8 for the green square because 7 could be used in the last blue square.	I eliminated the first three blue squares because you wouldn't be able to use 7 0r 8 in them because 7 and 8 were already in the box. The fourth blue square I eliminated because there was a 7 and 8 in that row. The last blue square could have the 7 because only 8 was in that row. That left 8 for the green square because 7 could be used in the last blue square.	Both		B. One PD can go elsewhere, chose the other		
126	3a3052	Correct	Correct	Correct	Find the row or column where the blue cell must be one of the two numbers that are present and available as options (6 and 9 in this case). In this puzzle, the blue cell in the sixth row from the top must be a 4, therefore the answer must be 6.	Find the row or column where the blue cell must be one of the two numbers that are present and available as options (6 and 9 in this case). In this puzzle, the blue cell in the sixth row from the top must be a 4, therefore the answer must be 6.	Both		B. One PD can go elsewhere, chose the other		
127	714f1c	Correct	Correct	Correct	First, I looked at all of the numbers in the row of the answer needed. Then, I looked if there were any numbers in that column. I then looked at the numbers in the 3x3 square of the answer needed. I tried to work out some of the numbers of the row with the answer and the square to find the number needed.	First, I looked at all of the numbers in the row of the answer needed. Then, I looked if there were any numbers in that column. I then looked at the numbers in the 3x3 square of the answer needed. I tried to work out some of the numbers of the row with the answer and the square to find the number needed.	Neither		H. Unclear, confused or missing basis		
128	3233fa	Correct	Correct	Correct	I first looked for the 9 square box with the two digits and eliminated that. I then looked at each remaining row to deduce what was left. The one row with the 8 meant the 3 went there, so the solution for the green box must be 8.	I first looked for the 9 square box with the two digits and eliminated that. I then looked at each remaining row to deduce what was left. The one row with the 8 meant the 3 went there, so the solution for the green box must be 8.	Both		B. One PD can go elsewhere, chose the other		
129	585907	Correct	Correct	Correct	I checked the columns and the rows to see if the number 6 or 9 was in any of them and the box on the top already had a 6 and a 9 so I cancelled that one out. The box below had the 6 and the 9 in the same row, and the box in the middle had the 9 in the bottom row so that left 6 available in the middle row of the box.	I checked the columns and the rows to see if the number 6 or 9 was in any of them and the box on the top already had a 6 and a 9 so I cancelled that one out. The box below had the 6 and the 9 in the same row, and the box in the middle had the 9 in the bottom row so that left 6 available in the middle row of the box.	Both		A. Chose digit that cannot go elsewhere		
130	99becc	Incorrect	Incorrect	Incorrect	have a hint of how numbers interact predict and analysis the basis of your predicted number.	have a hint of how numbers interact predict and analysis the basis of your predicted number.	Neither	No or yes w/o explanation	H. Unclear, confused or missing basis		
131	2cd60a	Correct	Correct	Correct	I looked for the box the two numbers then i looked for the row with two numbers lined up with the blue box then i looked for the row with one number lined up with the empty blue box	I looked for the box the two numbers then i looked for the row with two numbers lined up with the blue box then i looked for the row with one number lined up with the empty blue box	Both		D. Potentially valid but general or not fully specified		
132	0cde0e	Incorrect	Incorrect	Incorrect	I first saw that both a 3 and 6 appeared in one square section and eliminated those three from being either number. Then found a column from containing both, therefore eliminating either from that column. The only other available square has a 6 in the column so it must be a three. And I am just realizing I chose the wrong answer.	I first saw that both a 3 and 6 appeared in one square section and eliminated those three from being either number. Then found a column from containing both, therefore eliminating either from that column. The only other available square has a 6 in the column so it must be a three. And I am just realizing I chose the wrong answer.	Both	Yes with explanation	C. Found cell where one PD could go and the other could not		
133	50efd3	Correct	Correct	Correct	I need a 1 or a 3. the box to the mid left had a 1 and 3 in it already so i ruled out those 3 blue squares. the box on the right middle only had 1 square but the column already had a 1 and 3. so that means the 1 and the 3 have to be in the center box. since the top mid box had a 3 in the first column, i knew the 1 had to be in that column, and the 3 in the one to the right of it.	I need a 1 or a 3. the box to the mid left had a 1 and 3 in it already so i ruled out those 3 blue squares. the box on the right middle only had 1 square but the column already had a 1 and 3. so that means the 1 and the 3 have to be in the center box. since the top mid box had a 3 in the first column, i knew the 1 had to be in that column, and the 3 in the one to the right of it.	Both		C. Found cell where one PD could go and the other could not		
134	b7484d	Incorrect	Incorrect	Incorrect	I tried to look at the positions of all the numbers that were in the blue boxes already, then I looked at the 4 and 9, and I tried to figure out where the numbers could go, in regards to the rules of Sudoku. I am not entirely sure I was right, but I just felt that based on where I thought each number could go by the rules, that the correct answer was 4.	I tried to look at the positions of all the numbers that were in the blue boxes already, then I looked at the 4 and 9, and I tried to figure out where the numbers could go, in regards to the rules of Sudoku. I am not entirely sure I was right, but I just felt that based on where I thought each number could go by the rules, that the correct answer was 4.	Both	No or yes w/o explanation	H. Unclear, confused or missing basis		
135	bd0c0b	Correct	Correct	Correct	I find that process of elimination works best for these isolated problems at least. I started on the left and saw that there was a two and a seven in the 3x3 box on the middle left. I knew it was going to be one of those based off of the numbers already in the row. I finished up by looking to the right side and saw that 7 couldn't be placed in either square so it had to be that.	I find that process of elimination works best for these isolated problems at least. I started on the left and saw that there was a two and a seven in the 3x3 box on the middle left. I knew it was going to be one of those based off of the numbers already in the row. I finished up by looking to the right side and saw that 7 couldn't be placed in either square so it had to be that.	Both		A. Chose digit that cannot go elsewhere		
136	4c715b	Correct	Correct	Correct	Find a number that is alone in a row or column perpendicular to the solvable row. This number must not be in a box that includes the solvable row. That first number that was found is the answer	Find a number that is alone in a row or column perpendicular to the solvable row. This number must not be in a box that includes the solvable row. That first number that was found is the answer	Target		D. Potentially valid but general or not fully specified	C. Found cell where one PD could go and the other could not	Would have to also specify that the row/column found must not intersect the blue line at a 3x3 grid which contains other non-blue numbers (e.g. 7th row in this case), hence, D. But otherwise, this seems to be basis C.
137	0dc1e6	Correct	Correct	Correct	I tried to figure out which numbers could appear	I tried to figure out which numbers could appear	Neither		H. Unclear, confused or missing basis		
138	fa128a	Correct	Correct	Correct	I made a 50/50 guess between the 2 most prevalent given numbers, 7, and 4	I made a 50/50 guess between the 2 most prevalent given numbers, 7, and 4	Both		E. Explicit guess		
139	9e8c77	Correct	Correct	Correct	I used a process of elimination. I eliminated the possible squares for 8. I realized 8 can only be in one square due to contradictions. Thus, I determined the correct answer was 8.	I used a process of elimination. I eliminated the possible squares for 8. I realized 8 can only be in one square due to contradictions. Thus, I determined the correct answer was 8.	Target		A. Chose digit that cannot go elsewhere		
140	747585	Incorrect	Incorrect	Incorrect	6+3=9, 8+3=11, 9+2=11	6+3=9, 8+3=11, 9+2=11	Both	No or yes w/o explanation	H. Unclear, confused or missing basis		
141	74e897	Correct	Correct	Correct	no steps	no steps	Neither		I. Did not answer the question		
142	7f6076	Correct	Correct	Correct	in that row and column ,there was not a similar number to the 1 i chose.	in that row and column ,there was not a similar number to the 1 i chose.	Target		H. Unclear, confused or missing basis		
143	f806dc	Correct	Correct	Correct	To solve the puzzle, I first find the grid with three empty blue squares. This grid always has two numbers which are not inside the blue squares. To start, I know that the number I am looking for will be one of these two numbers. I then find the other empty blue squares in the puzzle. I examine the row/column that each of the remaining blue squares is in. Which ever number appears in each of these rows/columns is the number I am looking for.	To solve the puzzle, I first find the grid with three empty blue squares. This grid always has two numbers which are not inside the blue squares. To start, I know that the number I am looking for will be one of these two numbers. I then find the other empty blue squares in the puzzle. I examine the row/column that each of the remaining blue squares is in. Which ever number appears in each of these rows/columns is the number I am looking for.	Both		A. Chose digit that cannot go elsewhere		
144	b322f0	Incorrect	Incorrect	Incorrect	take the 2 numbers of to the sides, weather lower or higher depended on what seemed logical	take the 2 numbers of to the sides, weather lower or higher depended on what seemed logical	Both	No or yes w/o explanation	F. Irrelevant basis for choice		
145	a4706a	Correct	Correct	Correct	I figured out what 2 numbers aren't in the blue row. Then I looked at the empty space columns for the numbers that it can't be. I filled in the spaces from those.	I figured out what 2 numbers aren't in the blue row. Then I looked at the empty space columns for the numbers that it can't be. I filled in the spaces from those.	Both		D. Potentially valid but general or not fully specified		
146	f6ff94	Correct	Correct	Correct	I always choose one of the two numbers shown outside of the highlighted row and I tended to choose the higher of the two numbers as they seemed to be correct quite a bit more often than the low number.	I always choose one of the two numbers shown outside of the highlighted row and I tended to choose the higher of the two numbers as they seemed to be correct quite a bit more often than the low number.	Both		F. Irrelevant basis for choice		
147	c3a281	Correct	Correct	Correct	Step 1: Identify the grid with both numbers and ignore.     Step 2: Next grid without the green box, identify if a 6 or a 9 can go in either box. The six can not go in either box so that means the 6 must go in the green box.	Step 1: Identify the grid with both numbers and ignore.     Step 2: Next grid without the green box, identify if a 6 or a 9 can go in either box. The six can not go in either box so that means the 6 must go in the green box.	Both		A. Chose digit that cannot go elsewhere		
148	3658b7	Correct	Correct	Correct	First I scanned the white area to see what two numbers repeated (in this case, 3 and 2). I then looked for the one line in which there was only one number with a an empty blue space (there is a line like this in every puzzle). In this puzzle it was 2, so I know the blue blank must be three. That means the green blank space must be 2. In many of the puzzles, I simply looked for this number and filled in the blank. To be clear, I did not rest on this strategy at first, but after so many puzzles, I was able to figure out a short cut to get to the end. Hope this helps. Best of luck on the research.	First I scanned the white area to see what two numbers repeated (in this case, 3 and 2). I then looked for the one line in which there was only one number with a an empty blue space (there is a line like this in every puzzle). In this puzzle it was 2, so I know the blue blank must be three. That means the green blank space must be 2. In many of the puzzles, I simply looked for this number and filled in the blank. To be clear, I did not rest on this strategy at first, but after so many puzzles, I was able to figure out a short cut to get to the end. Hope this helps. Best of luck on the research.	Both		D. Potentially valid but general or not fully specified	C. Found cell where one PD could go and the other could not	Same comment as for subject 136: Would have to also specify that the row/column found must not intersect the blue line at a 3x3 grid which contains other non-blue numbers (e.g. 8th column in this case), hence, D. But otherwise, this seems to be basis C.
149	941786	Correct	Correct	Correct	i started in the 1st column and saw that 8 couldn't go there but 4 could so then knew 8 was the answer.	i started in the 1st column and saw that 8 couldn't go there but 4 could so then knew 8 was the answer.	Both		C. Found cell where one PD could go and the other could not		
150	c10a64	Correct	Correct	Correct	I used process of elimination of where to put the 3.	I used process of elimination of where to put the 3.	Both		D. Potentially valid but general or not fully specified		
151	e2f2a2	Correct	Correct	Correct	I know the correct answer has to be 6 or 2, so I need to eliminate one of those numbers. I first eliminate the 3X3 square that has both the 6 and the 2 inside of it and that same 3X3 square is part of the highlighted row. Then I simply check the other 2 columns to see if either the 6 or 2 is in one or both of those rows. Since the 2 is already taken in 2 of the rows, the only other place to put a 2 is in my row. I hope that explains it.	I know the correct answer has to be 6 or 2, so I need to eliminate one of those numbers. I first eliminate the 3X3 square that has both the 6 and the 2 inside of it and that same 3X3 square is part of the highlighted row. Then I simply check the other 2 columns to see if either the 6 or 2 is in one or both of those rows. Since the 2 is already taken in 2 of the rows, the only other place to put a 2 is in my row. I hope that explains it.	Both		A. Chose digit that cannot go elsewhere		
152	1d142c	Correct	Correct	Correct	At this point in the experiment I have already found the patterns that indicate whether the answer might be right or wrong. There's comes a time when you automate the process of solving the puzzle. I usually ignore the portion of the puzzle that contains the relevant numbers. I then look at the spaces on the highlighted in blue row and start eliminating the possibilities. It is true that the answer is usually the number that's by itself in a given row.	At this point in the experiment I have already found the patterns that indicate whether the answer might be right or wrong. There's comes a time when you automate the process of solving the puzzle. I usually ignore the portion of the puzzle that contains the relevant numbers. I then look at the spaces on the highlighted in blue row and start eliminating the possibilities. It is true that the answer is usually the number that's by itself in a given row.	Target		D. Potentially valid but general or not fully specified		To be clear: just looking at which number is alone in a row does not give the answer, as this is the case for the third column from the left as well (which has only 8). But since the subject says "usually" and not "always", I'm not taking an issue with that, and so I'm assigning basis D based on the second-to-last sentence of the answer.
153	14c0d6	Correct	Correct	Correct	Eliminated all filled boxes in row, then 3x3 box at middle right, then eliminated bottom right box in middle left and filled left box with 3 which left the only possible answer for green box 7.	Eliminated all filled boxes in row, then 3x3 box at middle right, then eliminated bottom right box in middle left and filled left box with 3 which left the only possible answer for green box 7.	Both		B. One PD can go elsewhere, chose the other		
154	c30fcd	Correct	Correct	Correct	good task	good task	Neither		I. Did not answer the question		
155	4cc234	Correct	Correct	Correct	I looked at all the possibilty where an 8 could be in the other possible choices and whether or not there was an 8 or 3 in those spaces and felt this was the only logical solution.	I looked at all the possibilty where an 8 could be in the other possible choices and whether or not there was an 8 or 3 in those spaces and felt this was the only logical solution.	Both		D. Potentially valid but general or not fully specified		
156	1d965d	Incorrect	Incorrect	Incorrect	I know the 7 cant go there because it is touching the space so it has to be the 2.	I know the 7 cant go there because it is touching the space so it has to be the 2.	Both	No or yes w/o explanation	F. Irrelevant basis for choice		
157	04ba42	Correct	Correct	Correct	First I found the box where I could not put an 8 or a 1 because both numbers were already in that box. This box is in the middle section on the far left. Then i found a column where both 1 and 8 were and ruled out that space. Then I looked at the 7th column from the left which only had an 8 so I know that the number 1 can go there. Therefore the remaining space in this row must be 8.	First I found the box where I could not put an 8 or a 1 because both numbers were already in that box. This box is in the middle section on the far left. Then i found a column where both 1 and 8 were and ruled out that space. Then I looked at the 7th column from the left which only had an 8 so I know that the number 1 can go there. Therefore the remaining space in this row must be 8.	Both		B. One PD can go elsewhere, chose the other		
158	b10c05	Correct	Correct	Correct	I honestly just guessed	I honestly just guessed	Neither		E. Explicit guess		
159	c64038	Correct	Correct	Correct	I started at the top of the blue row, then looked to see if i could place either a 8 or a 6. Moved down till i determend which one could go where then placed in the Number.	I started at the top of the blue row, then looked to see if i could place either a 8 or a 6. Moved down till i determend which one could go where then placed in the Number.	Both		D. Potentially valid but general or not fully specified		
160	f26608	Correct	Correct	Correct	I can see that the middle block has both of the other horizontal rows filled with 1's (vs only one 2) and the top block (with the blue row) has both a 1 in it so the answer has to be a 1	I can see that the middle block has both of the other horizontal rows filled with 1's (vs only one 2) and the top block (with the blue row) has both a 1 in it so the answer has to be a 1	Target		A. Chose digit that cannot go elsewhere		
161	d535b1	Correct	Correct	Correct	In the blue column, the bottom three blocks are within a 3x3 blocks having 1 and 8, so these bottom 3 blocks can't be 1 or 8. In the middle three blue blocks, the bottom block is in a line having 1 and 8, so it can't be 1 or 8. In the top three blue blocks, there is a line with 1. Thus, the middle block in the middle three blocks should be 1. I use the way to exclude blocks and find out which block should be exclusive for 1 or 8.	In the blue column, the bottom three blocks are within a 3x3 blocks having 1 and 8, so these bottom 3 blocks can't be 1 or 8. In the middle three blue blocks, the bottom block is in a line having 1 and 8, so it can't be 1 or 8. In the top three blue blocks, there is a line with 1. Thus, the middle block in the middle three blocks should be 1. I use the way to exclude blocks and find out which block should be exclusive for 1 or 8.	Both		A. Chose digit that cannot go elsewhere		
162	e20d70	Correct	Correct	Correct	I knew the answer had to be a 6 or 8. I first looked at the empty squares in the highlighted blue column. Then, I looked at the top three squares in that column. Since there's a 6 and 8 in that 3x3 area, I knew I couldn't check those top 3 squares for a 6 or 8. Since the next 3 squares all had numbers, I focused on the bottom 3. There were 2 empty squares. I noticed that there was a 6 in the row of the first square. That meant that that square would have to be an 8 since you can't have two of the same number in the same row.	I knew the answer had to be a 6 or 8. I first looked at the empty squares in the highlighted blue column. Then, I looked at the top three squares in that column. Since there's a 6 and 8 in that 3x3 area, I knew I couldn't check those top 3 squares for a 6 or 8. Since the next 3 squares all had numbers, I focused on the bottom 3. There were 2 empty squares. I noticed that there was a 6 in the row of the first square. That meant that that square would have to be an 8 since you can't have two of the same number in the same row.	Both		C. Found cell where one PD could go and the other could not		
163	497150	Correct	Correct	Correct	the middle box to the far left cant be a six so it must be a five and having another 5 in the middle box would contradict. Thats my best guess anyway, I don't really know how to play suduko but that sort've pattern tended to give me the right answer	the middle box to the far left cant be a six so it must be a five and having another 5 in the middle box would contradict. Thats my best guess anyway, I don't really know how to play suduko but that sort've pattern tended to give me the right answer	Both		C. Found cell where one PD could go and the other could not		
164	3d2616	Correct	Correct	Correct	I saw that there was a 4 and 8 in the bottom middle grid. This let me know that those were two numbers i was interested in, since they eliminated themselves from contention for the column in question. I then looked at the non eliminated boxes in the column and checked to see if they were also eliminated by an 8 or 4 in their row. You can see that the top bow in our row is eliminated by the 8 to its left, meaning that box could still be a 4. The second empty box is eliminated by both 8 on the left and 4 on the right, it cant be either of those numbers. Since the last 3 boxes in our column are eliminated by the 4 and 8 in that grid, it leaves only one space available left for the 8 to go in our column.	I saw that there was a 4 and 8 in the bottom middle grid. This let me know that those were two numbers i was interested in, since they eliminated themselves from contention for the column in question. I then looked at the non eliminated boxes in the column and checked to see if they were also eliminated by an 8 or 4 in their row. You can see that the top bow in our row is eliminated by the 8 to its left, meaning that box could still be a 4. The second empty box is eliminated by both 8 on the left and 4 on the right, it cant be either of those numbers. Since the last 3 boxes in our column are eliminated by the 4 and 8 in that grid, it leaves only one space available left for the 8 to go in our column.	Both		A. Chose digit that cannot go elsewhere		
165	b1f158	Correct	Correct	Correct	I looked at the columns that contain both a 6 and a 9 and determined which blocks could not contain a 6 nor a 9. I eliminated the blocks in the row with the green square as possibilities then looked at the columns that contained a 6 or a 9. I chose 6 because I felt the column containing only a 6 would use 9 in that space because of the placement of 9 in the rows.	I looked at the columns that contain both a 6 and a 9 and determined which blocks could not contain a 6 nor a 9. I eliminated the blocks in the row with the green square as possibilities then looked at the columns that contained a 6 or a 9. I chose 6 because I felt the column containing only a 6 would use 9 in that space because of the placement of 9 in the rows.	Both		C. Found cell where one PD could go and the other could not		
166	ebf4c3	Correct	Correct	Correct	I slide my finger to the left of the row and look when I encounter a number in a column, I look to see what the options are for the column. Then when I rule out the options, I do the same thing to the right, until I ruled out either the 1 or the 9	I slide my finger to the left of the row and look when I encounter a number in a column, I look to see what the options are for the column. Then when I rule out the options, I do the same thing to the right, until I ruled out either the 1 or the 9	Both		D. Potentially valid but general or not fully specified		
167	63ea3a	Correct	Correct	Correct	I first found the 3x3 box with the numbers 9 and 8 and eliminated those blue boxes because neither of those numbers could be used again there. Then, I found the column between the numbers 7 and 4 and eliminated the blue box because the column contained 9 and 8. Finally, from the two columns left, I concluded that the blue box that shared the column with an 8 must be 9. So then, the remaining box must be 8.	I first found the 3x3 box with the numbers 9 and 8 and eliminated those blue boxes because neither of those numbers could be used again there. Then, I found the column between the numbers 7 and 4 and eliminated the blue box because the column contained 9 and 8. Finally, from the two columns left, I concluded that the blue box that shared the column with an 8 must be 9. So then, the remaining box must be 8.	Both		C. Found cell where one PD could go and the other could not		
168	ded88f	Incorrect	Incorrect	Incorrect	It is what seems to make sense to me.	It is what seems to make sense to me.	Neither	No or yes w/o explanation	H. Unclear, confused or missing basis		